review_id,review_text,score_insight,time_insight,score_gemini,time_gemini,score_ollama,time_ollama
0,"The colors are similar, but not exactly accurate. They're much paler than advertised. Within the sam...",45.339656829833984,0.3781459331512451,74.0,2.5868115425109863,58.0,2.1708626747131348
1,Really wish this show was still on the air! It's clever in a way that makes me laugh almost as much ...,14.724835395812988,0.2091524600982666,32.0,1.6838507652282715,13.0,3.1879119873046875
2,Value for the $$. What I liked best was it encouraged my pom mix to stop marking inside the house. H...,47.05529022216797,0.27483224868774414,12.0,2.3802688121795654,57.0,3.3972883224487305
3,This pan is perfect for my cherry bar recipe and the cover keeps it fresh and keeps you from picking...,28.599613189697266,0.3572869300842285,62.0,2.0792651176452637,53.0,4.0357866287231445
4,I bought this for traveling and it's the perfect size and has enough sound and volume choices for my...,33.3514518737793,0.29250097274780273,58.0,2.0243771076202393,42.0,4.306046962738037
5,"Tried it on but have not worn it yet, fit good...",16.385169982910156,0.09846138954162598,14.0,2.004283905029297,17.0,2.5777628421783447
6,"Sweet scent, light, but it fades fast...",24.01810646057129,0.08899855613708496,1.0,2.1533284187316895,52.0,4.843597412109375
7,How is table tennis different than ping pong? Watch this film and you'll see. A wonderful game that ...,27.35785484313965,0.14310860633850098,38.0,1.64707612991333,14.0,4.551504850387573
8,Works very well.  13 pound miniature poodle pulls it out ok.. but the tension is certainly higher th...,40.73651123046875,0.2096247673034668,13.0,2.1262123584747314,63.0,4.444955110549927
9,"Grandbaby plays with it, but difficult to pull because of the length of the string.<br />I will have...",36.24705505371094,0.14179730415344238,72.0,1.9618947505950928,48.0,3.550229787826538
10,"I gave this movie two stars for the acting, which was great. The plot and storyline follow Stephen K...",36.43145751953125,0.3058645725250244,63.0,2.092231035232544,47.0,4.22860312461853
11,"I'm usually a salon gal, but recently decided to start coloring at home. This product is amazing! I'...",43.4437255859375,0.10863518714904785,30.0,1.9070782661437988,62.0,2.4868781566619873
12,"I have a couple other similar light cardigans, this is a style I really like.<br />Material is very ...",42.56966018676758,0.22956490516662598,78.0,1.6648740768432617,73.0,4.093532562255859
13,"Love love love!!!  It fits my ipad perfectly, its durable, and the design is awesome. Any Harry Pott...",15.644146919250488,0.1614818572998047,42.0,2.5714056491851807,47.0,2.2322888374328613
14,Received in good condition and works exactly as advertised.  I wish it could tell my sleep even when...,46.921504974365234,0.2977578639984131,,2.581397294998169,71.0,6.20775842666626
15,Pros:<br />My hair feels moisturized after use<br />My hair appears to be silkier after use<br />I l...,23.65093231201172,0.3153038024902344,42.0,2.337894916534424,0.0,5.070842742919922
16,My dog likes the variety of different kinds of chews. He definitely has some favorites and less favo...,36.136619567871094,0.21008968353271484,42.0,1.9653911590576172,37.0,6.2589170932769775
17,"I got the coffee coloured one and I am very pleased. It is lovely, good quality material, and someho...",48.57123947143555,0.24215197563171387,78.0,2.3047897815704346,58.0,5.8358190059661865
18,These run true to size! I ordered a half size bigger and they were....a half size too big!...,28.39985466003418,0.23876380920410156,72.0,2.0736842155456543,48.0,3.742011308670044
19,"When all the nail salons closed because of the Covid 19 scare, I decided to just do my own nails.  A...",28.13570213317871,0.1715071201324463,42.0,2.1564691066741943,14.0,3.371472120285034
20,Product was exactly as described and is a priced excellent....,13.520979881286621,0.26836633682250977,12.0,1.885784387588501,13.0,3.3371939659118652
21,Meh cats weren't impressed....,13.497598648071289,0.17613840103149414,8.0,1.9285542964935303,8.0,2.167881965637207
22,"I love reading James Patterson novels.  They are exciting thrillers, adventurous and an amazing new ...",14.489563941955566,0.31586503982543945,12.0,1.6724178791046143,0.0,4.960514545440674
23,"Prepare to sit through constant updates to use this device.  When first plugged in, it updated itsel...",35.96475601196289,0.14612698554992676,35.0,2.4294347763061523,71.0,4.227492570877075
24,Bike tail light. I love the flashing blue/red....,16.648117065429688,0.2843625545501709,18.0,1.922661542892456,13.0,2.6136982440948486
25,This is a good looking unit with a sleek design. Other diffusers seem to have a clinical look and th...,56.17052459716797,0.1311192512512207,84.0,2.2488245964050293,78.0,3.0915961265563965
26,I think it really gets rid of pet odors.  I need to reorder!...,20.783817291259766,0.26682019233703613,38.0,2.178741931915283,32.0,3.98089861869812
27,it was a good read once I got into it. About a third of the way. I could visualize the  story very w...,34.04010009765625,0.14645004272460938,58.0,1.9850292205810547,17.3,5.388301849365234
28,This is definitely something you want to prevent your wrist and thumb from moving.  Very supportive ...,52.37881088256836,0.3159496784210205,83.0,2.099018096923828,82.0,4.213599681854248
29,Finally a Zombie movie that actually gives some answers. Love the way the tide turns at the end!...,27.629995346069336,0.13936376571655273,42.0,1.7868576049804688,14.0,2.462246894836426
30,Pros: fits in most shoes I own and keeps my feet warm.<br />Cons: Instructions tell you not to walk ...,49.73719787597656,0.2869088649749756,73.0,1.9392471313476562,73.0,7.235674619674683
31,"Very useful, all the different tools are great! The price is perfect, they are well made too!!...",17.720197677612305,0.22771883010864258,27.0,1.7193970680236816,22.0,6.6915037631988525
32,"The info on this product is very misleading.  It does not make your nails thicker.  In fact, it does...",39.19683837890625,0.39266324043273926,10.0,2.788766622543335,68.0,3.6363418102264404
33,This is a great cardigan and just what I wanted. The gray color is soft and goes with everything. Th...,41.7178955078125,0.17890262603759766,78.0,1.9398555755615234,67.0,4.615149974822998
34,I have seen Magnolia Pearl in Country Living and was excited to purchase this book ( was waiting for...,24.46957778930664,0.24609613418579102,1.0,2.705714702606201,32.0,4.694149494171143
35,"I like the neutral, light color of this frame. It's light and made well enough to frame a training c...",26.68158721923828,0.20414209365844727,68.0,1.6158552169799805,48.0,4.364389896392822
36,Fit great. Sext look. Fabric a no-brainer and out of dryer wonderful....,23.045459747314453,0.21128630638122559,62.0,2.1903488636016846,32.0,4.475831747055054
37,This product has always left a nice even skin tone with a temporary Luminess on the skin. I love it!...,25.3410701751709,0.19646143913269043,38.0,2.1272127628326416,13.0,3.663498640060425
38,I really like this serum. It absorbs quickly and makes a noticeable difference in my skin. It enhanc...,57.110260009765625,0.31356334686279297,82.0,2.2165396213531494,71.3,5.183781385421753
39,This product was so easy to use and made my eyebrows look like real eyebrows again!...,19.8416748046875,0.13863229751586914,42.0,2.040534496307373,38.0,3.062299966812134
40,"Just as pictured- easy wash, but had to iron- good size-...",22.613582611083984,0.2861504554748535,62.0,2.0182723999023438,48.0,5.483255386352539
41,"is this guy schizophrenic? did he wander around and make up a story, to make himself feel better,for...",26.497331619262695,0.360825777053833,28.0,2.8886055946350098,7.0,4.647338390350342
42,Good quality hair. Hat fits perfect...,17.425025939941406,0.2818162441253662,23.0,1.652775526046753,32.0,3.8613555431365967
43,Have some trouble with rotation but found the optimum direction. Get many channels in the Tulsa area...,24.56890296936035,0.13956999778747559,68.0,2.2181448936462402,24.0,2.47633957862854
44,I'm a history buff who never watched baseball on tv. I tried this because it is by Ken Burns. I was ...,19.87826919555664,0.24348163604736328,62.0,1.7808525562286377,13.0,5.316043376922607
45,The blue color is great and the fuzzy inside.  The my Chloe girl  chihuahua loves her new car seat. ...,27.93396759033203,0.14554142951965332,64.0,2.2188422679901123,14.0,3.4354658126831055
46,Men in my family love this!...,12.187676429748535,0.3019835948944092,14.0,1.694676399230957,13.0,4.4050750732421875
47,I have been looking for something like this to update my knowledge of the NP nearest my home.  I am ...,64.00337219238281,0.29224634170532227,87.0,2.8292291164398193,83.0,6.6402668952941895
48,this was a gift she's very happy with it...,12.828757286071777,0.2901127338409424,12.0,1.6707243919372559,13.0,2.8068788051605225
49,I bought this book for a family member who has a list of people wanting to read it.  I am told it is...,13.318168640136719,0.1035773754119873,12.0,1.9769434928894043,12.0,3.6404361724853516
